injection:
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystalcobalt>, <gas:hydrogenchloride>, <jaopca:item_shardcobalt>)
mods.mekanism.chemical.injection.addRecipe(<tconstruct:metal>, <gas:hydrogenchloride>, <jaopca:item_shardcobalt> * 4)
mods.mekanism.chemical.injection.addRecipe(<draconicevolution:draconium_ore>, <gas:hydrogenchloride>, <jaopca:item_sharddraconium> * 4)
mods.mekanism.chemical.injection.addRecipe(<draconicevolution:draconium_ore:1>, <gas:hydrogenchloride>, <jaopca:item_sharddraconium> * 4)
mods.mekanism.chemical.injection.addRecipe(<draconicevolution:draconium_ore:2>, <gas:hydrogenchloride>, <jaopca:item_sharddraconium> * 4)
mods.mekanism.chemical.injection.addRecipe(<forestry:resources:1>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
mods.mekanism.chemical.injection.addRecipe(<forestry:resources:2>, <gas:hydrogenchloride>, <mekanism:shard:4> * 4)
mods.mekanism.chemical.injection.addRecipe(<mekanism:oreblock>, <gas:hydrogenchloride>, <mekanism:shard:2> * 4)
mods.mekanism.chemical.injection.addRecipe(<mekanism:oreblock:1>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
mods.mekanism.chemical.injection.addRecipe(<mekanism:oreblock:2>, <gas:hydrogenchloride>, <mekanism:shard:4> * 4)
mods.mekanism.chemical.injection.addRecipe(<netherendingores:ore_other_1:2>, <gas:hydrogenchloride>, <jaopca:item_shardardite> * 4)
mods.mekanism.chemical.injection.addRecipe(<netherendingores:ore_other_1:3>, <gas:hydrogenchloride>, <jaopca:item_shardardite> * 4)
mods.mekanism.chemical.injection.addRecipe(<netherendingores:ore_other_1:4>, <gas:hydrogenchloride>, <jaopca:item_shardcobalt> * 4)
mods.mekanism.chemical.injection.addRecipe(<netherendingores:ore_other_1:5>, <gas:hydrogenchloride>, <jaopca:item_shardcobalt> * 4)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystaldraconium>, <gas:hydrogenchloride>, <jaopca:item_sharddraconium>)
mods.mekanism.chemical.injection.addRecipe(<techreborn:ore:13>, <gas:hydrogenchloride>, <mekanism:shard:5> * 4)
mods.mekanism.chemical.injection.addRecipe(<techreborn:ore:12>, <gas:hydrogenchloride>, <mekanism:shard:6> * 4)
mods.mekanism.chemical.injection.addRecipe(<techreborn:ore:1>, <gas:hydrogenchloride>, <jaopca:item_shardiridium> * 4)
mods.mekanism.chemical.injection.addRecipe(<techreborn:ore:8>, <gas:hydrogenchloride>, <jaopca:item_shardtungsten> * 4)
mods.mekanism.chemical.injection.addRecipe(<embers:ore_silver>, <gas:hydrogenchloride>, <mekanism:shard:5> * 4)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystalaluminium>, <gas:hydrogenchloride>, <jaopca:item_shardaluminium>)
mods.mekanism.chemical.injection.addRecipe(<thermalfoundation:ore:1>, <gas:hydrogenchloride>, <mekanism:shard:4> * 4)
mods.mekanism.chemical.injection.addRecipe(<thermalfoundation:ore>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
