combiner:
mods.mekanism.combiner.addRecipe(<minecraft:flint>, <minecraft:cobblestone>, <minecraft:gravel>)
mods.mekanism.combiner.addRecipe(<mysticalagriculture:crafting> * 6, <minecraft:cobblestone>, <mysticalagriculture:inferium_ore>)
mods.mekanism.combiner.addRecipe(<enderio:item_material:29> * 4, <minecraft:cobblestone>, <minecraft:obsidian>)
mods.mekanism.combiner.addRecipe(<mysticalagriculture:crafting:5> * 6, <minecraft:cobblestone>, <mysticalagriculture:prosperity_ore>)
mods.mekanism.combiner.addRecipe(<techreborn:dust:35> * 4, <minecraft:cobblestone>, <minecraft:obsidian>)
mods.mekanism.combiner.addRecipe(<mysticalagriculture:crafting> * 10, <minecraft:end_stone>, <mysticalagriculture:end_inferium_ore>)
mods.mekanism.combiner.addRecipe(<mekanism:otherdust:6> * 4, <minecraft:cobblestone>, <minecraft:obsidian>)
mods.mekanism.combiner.addRecipe(<mysticalagriculture:crafting:5> * 10, <minecraft:end_stone>, <mysticalagriculture:end_prosperity_ore>)
mods.mekanism.combiner.addRecipe(<nuclearcraft:gem_dust:3> * 4, <minecraft:cobblestone>, <minecraft:obsidian>)
mods.mekanism.combiner.addRecipe(<mysticalagriculture:crafting:5> * 8, <minecraft:netherrack>, <mysticalagriculture:nether_prosperity_ore>)
mods.mekanism.combiner.addRecipe(<mysticalagriculture:crafting> * 8, <minecraft:netherrack>, <mysticalagriculture:nether_inferium_ore>)
mods.mekanism.combiner.addRecipe(<tp:obsidian_dust> * 4, <minecraft:cobblestone>, <minecraft:obsidian>)
mods.mekanism.combiner.addRecipe(<thermalfoundation:material:770> * 4, <minecraft:cobblestone>, <minecraft:obsidian>)
