"Mod name","Registry name","Item ID","Meta/dmg","Subtypes","Display name","Hunger","Saturation","Ore Dict keys"
"Actually Additions","actuallyadditions:item_canola_seed",11202,0,"false","Canola Seeds",1,0.01,"seedCanola"
"Actually Additions","actuallyadditions:item_coffee",11186,0,"false","Cup with Coffee",8,5.0,""
"Actually Additions","actuallyadditions:item_coffee_beans",11200,0,"false","Coffee Beans",1,1.0,"cropCoffee"
"Actually Additions","actuallyadditions:item_food",11189,0,"true","Cheese",1,0.05,""
"Actually Additions","actuallyadditions:item_food",11189,1,"true","Pumpkin Stew",6,0.3,""
"Actually Additions","actuallyadditions:item_food",11189,2,"true","Carrot Juice",4,0.2,""
"Actually Additions","actuallyadditions:item_food",11189,3,"true","Fish 'N' Chips",14,0.65,""
"Actually Additions","actuallyadditions:item_food",11189,4,"true","French Fries",10,0.6,""
"Actually Additions","actuallyadditions:item_food",11189,5,"true","French Fry",2,0.025,""
"Actually Additions","actuallyadditions:item_food",11189,6,"true","Spaghetti",7,0.4,""
"Actually Additions","actuallyadditions:item_food",11189,7,"true","Noodle",1,0.01,""
"Actually Additions","actuallyadditions:item_food",11189,8,"true","Chocolate Cake",16,0.8,""
"Actually Additions","actuallyadditions:item_food",11189,9,"true","Chocolate",3,0.3,""
"Actually Additions","actuallyadditions:item_food",11189,10,"true","Toast",3,0.08,"bread"
"Actually Additions","actuallyadditions:item_food",11189,11,"true","Submarine Sandwich",9,0.4,""
"Actually Additions","actuallyadditions:item_food",11189,12,"true","Big Cookie",4,0.25,""
"Actually Additions","actuallyadditions:item_food",11189,13,"true","Hamburger",13,0.65,""
"Actually Additions","actuallyadditions:item_food",11189,14,"true","Pizza",16,0.8,""
"Actually Additions","actuallyadditions:item_food",11189,15,"true","Baguette",6,0.5,"bread"
"Actually Additions","actuallyadditions:item_food",11189,16,"true","Rice",2,0.05,"cropRice"
"Actually Additions","actuallyadditions:item_food",11189,17,"true","Rice Bread",6,0.5,"bread"
"Actually Additions","actuallyadditions:item_food",11189,18,"true","Doughnut",2,0.1,""
"Actually Additions","actuallyadditions:item_food",11189,19,"true","Toast o' Chocolate",5,0.2,"bread"
"Actually Additions","actuallyadditions:item_food",11189,20,"true","Bacon",4,0.1,""
"Actually Additions","actuallyadditions:item_jam",11190,0,"true","CuBaRa-Jam",6,0.1,""
