"ModID","Mod name"
"FML","Forge Mod Loader"
"actuallyadditions","Actually Additions"
"actuallybaubles","Actually Baubles"
"actuallycomputers","ActuallyComputers"
"advancedliftingmethods","Advanced Lifting Methods"
"advgenerators","Advanced Generators"
"ae2stuff","AE2 Stuff"
"ae2wtlib","AE2 Wireless Terminals (AE2WTLib)"
"agricraft","AgriCraft"
"aiotbotania","AIOT Botania"
"animus","Animus"
"apotheosis","Apotheosis"
"appleskin","AppleSkin"
"appliedenergistics2","Applied Energistics 2"
"arcanearchives","Arcane Archives"
"artifacts","Artifacts"
"astralsorcery","Astral Sorcery"
"autoreglib","AutoRegLib"
"avaritia","Avaritia"
"avaritiaio","Avaritia IO"
"avaritiatweaks","Avaritia's Complement"
"baggablemobs","Baggable Mobs"
"balancedclaytools","Balanced Clay Tools"
"base","B.A.S.E"
"baubles","Baubles"
"bdlib","BD Lib"
"beebetteratbees","Bee Better at Bees"
"betterbuilderswands","Better Builder's Wands"
"betterquesting","Better Questing"
"bewitchment","Bewitchment"
"bibliocraft","BiblioCraft"
"bigreactors","Extreme Reactors"
"binniecore","Binnie Core"
"binniedesign","Binnie's Design"
"bloodarsenal","Blood Arsenal"
"bloodmagic","Blood Magic: Alchemical Wizardry"
"bloodtinker","Tinkering With Blood Magic"
"bookshelf","Bookshelf"
"botania","Botania"
"botania_tweaks","Botania Tweaks"
"botania_tweaks_core","Botania Tweaks Core"
"botanicadds","Botanic Additions"
"botany","Binnie's Botany"
"bq_rf","RF Expansion"
"bq_standard","Standard Expansion"
"bqforestry","BQ Forestry Expansion"
"brandonscore","Brandon's Core"
"buildinggadgets","Building Gadgets"
"caliper","Caliper"
"cctweaked","CC: Tweaked"
"chameleon","Chameleon"
"charset","Charset"
"chisel","Chisel"
"chiseledadditions","ChiseledAdditions"
"chiselsandbits","Chisels & Bits"
"clumps","Clumps"
"codechickenlib","CodeChicken Lib"
"cof","Coin of Flight"
"cofhcore","CoFH Core"
"cofhworld","CoFH World"
"colorfulhealthbar","Colorful Health Bar"
"commoncapabilities","CommonCapabilities"
"compactdrawers","Compact Drawers"
"compacter","Compacter"
"compactmachines3","Compact Machines 3"
"compactstorage","CompactStorage"
"complex-logic","Complex Logic"
"computercraft","CC: Tweaked"
"conarm","Construct's Armory"
"contenttweaker","ContentTweaker"
"cookingforblockheads","Cooking for Blockheads"
"craftingtweaks","Crafting Tweaks"
"crafttweaker","CraftTweaker2"
"crafttweakerjei","CraftTweaker JEI Support"
"ctgui","CT-GUI"
"ctm","CTM"
"cucumber","Cucumber Library"
"culinaryconstruct","Culinary Construct"
"custommainmenu","Custom Main Menu"
"cyclicmagic","Cyclic"
"cyclopscore","Cyclops Core"
"darkutils","Dark Utilities"
"deepmoblearning","Deep Mob Learning"
"deepmoblearningbm","Deep Mob Learning - Blood Magic Addon"
"deepresonance","DeepResonance"
"defaultoptions","Default Options"
"diethopper","Diet Hopper"
"dimstages","Dimension Stages"
"draconicevolution","Draconic Evolution"
"dummycore","DummyCoreUnofficial"
"dym","Document Your Mod Mod"
"eioocshim","EnderIO OpenComputer shim"
"eleccore","ElecCore"
"eleccoreloader","ElecCoreLoader"
"embers","Embers Rekindled"
"endercore","EnderCore"
"enderio","Ender IO"
"enderiobase","Ender IO Base"
"enderioconduits","Ender IO Conduits"
"enderioconduitsappliedenergistics","Ender IO Applied Energistics Conduits"
"enderioconduitsopencomputers","Ender IO Open Computers Conduits"
"enderioendergy","Ender IO endergy"
"enderiointegrationforestry","Ender IO Integration with Forestry"
"enderiointegrationtic","Ender IO Integration with Tinkers' Construct"
"enderiointegrationticlate","Ender IO Integration with Tinkers' Construct"
"enderiomachines","Ender IO Machines"
"enderiopowertools","Ender IO Powertools"
"enderstorage","EnderStorage"
"endertweaker","EnderTweaker"
"enderutilities","Ender Utilities"
"enderzoo","Ender Zoo"
"energysmatter","Energy's Matter"
"energysmatter.asm","Energy's Matter Core"
"engineersdoors","Engineer's Doors"
"engineersworkshop","Engineer's Workshop Reborn"
"environmentaltech","Environmental Tech"
"etlunar","ET Lunar"
"extendedcrafting","Extended Crafting"
"extraanvils","Extra Anvils"
"extrabees","Binnie's Extra Bees"
"extrabotany","ExtraBotany"
"extracells","Extra Cells 2"
"extratrees","Binnie's Extra Trees"
"farmeradditions","AA Farmer Compat"
"fastbench","FastWorkbench"
